Country Name,Country Code,Series Name,Series Code,1985 [YR1985],1990 [YR1990],1995 [YR1995],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2015 [YR2015]
Russian Federation,RUS,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,..,..,78,96,98,98,97,97,97,97
Russian Federation,RUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,197.414268084251,20.7987606558704,14.1107677840442,11.6473295764118,6.84939230255025,8.4404648593257,5.07474300799149,15.5343959935701
"Iran, Islamic Rep.",IRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,97.9,98.8,99.7,99.4,99.5,99.5,100
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,180183629599.684,124813263926.225,96419225743.6737,109591707802.216,406070949553.875,414059094949.063,487069570463.768,629082257472.368,644019315003.54,409191686496.677
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,3634.03209560745,2137.94222739877,1550.0095955025,1650.01385833785,5377.4115072957,5415.52280553446,6291.19443655454,8025.68743364356,8114.08099831877,4952.73355532178
"Iran, Islamic Rep.",IRN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,7565.85440732493,9255.33507082465,11186.8999218792,17548.6737761348,17614.6718696057,18627.815202271,19275.4376880063,17021.3716792921,14273.5499061586
"Iran, Islamic Rep.",IRN,Gini index,SI.POV.GINI,..,43.6,..,..,..,42.1,..,34.7,34.4,35.3
"Iran, Islamic Rep.",IRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.537,64.066,67.904,70.166,73.683,74.041,74.39,74.721,75.039,75.907
"Iran, Islamic Rep.",IRN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,..,..,..,..,88.1800003051758,88.3060435285946,88.841864318746,88.0599975585938,88.879997253418,90.0576836878905
"Iran, Islamic Rep.",IRN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,77.6900024414062,78.105695707155,78.4696060743223,79.0100021362305,78.4199981689453,80.5611899374035
"Iran, Islamic Rep.",IRN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,63.8,49,39.8,31.7,19.3,18.2,17.3,16.5,15.7,14
"Iran, Islamic Rep.",IRN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,..,..,10.63,12.113,13.679,12.491,12.275,11.166
"Iran, Islamic Rep.",IRN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.5651817321777,56.4611129760742,60.42333984375,64.4780120849609,69.3790072996746,69.99007683587,70.6092626774386,71.204050944517,71.7633634041294,73.3561403575949
"Iran, Islamic Rep.",IRN,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,..,..,..,..,..,..,..,..,..,..
"Iran, Islamic Rep.",IRN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,98.9146745382851,99.1008010837047,99.6596368887027,99.5231185172838,99.5215062434828,99.4096159165196,99.3750757914988,98.9638911323989,59.0908945903128
"Iran, Islamic Rep.",IRN,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,..,..,..,18.9717839921169,..,..,15.2279504772143,14.1303676502876,..,22.4023283543476
"Iran, Islamic Rep.",IRN,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,..,..,..,2.88457115187864,..,..,6.17962445067733,3.67164096552635,..,9.67452460860556
"Iran, Islamic Rep.",IRN,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,51,91,98,99,99,99,99,99,99,98
"Iran, Islamic Rep.",IRN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.38934095741541,7.62767493763934,49.6559858462746,14.4767513188567,25.4105090311987,13.5515548281506,10.0893629287979,26.2933856738608,27.2568127242908,12.4846815611533
India,IND,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,51.4087753295898,60.3,74.1,75,76.3,79.5,79.9,88
India,IND,GDP (current US$),NY.GDP.MKTP.CD,232511554840.372,320979026420.035,360281909643.489,468395521654.458,1198895139005.92,1341888016994.9,1675615519484.96,1823051829894.55,1827637590410.41,2103588360044.94
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,300.928258576378,371.085936203765,375.17600537305,442.750218937263,992.519584923828,1094.94974598436,1347.51939071367,1445.46127486037,1429.32199520032,1583.99815907985
India,IND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,1211.98252596236,1578.67124418308,2090.85806894486,3633.36783240716,3886.58197693247,4206.45986002117,4454.70153200513,4819.64288218731,5425.03599091046
India,IND,Gini index,SI.POV.GINI,..,..,..,..,..,27.8,..,28.8,..,..
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.324,58.618,60.63,62.749,66.247,66.7,67.162,67.623,68.076,69.326
India,IND,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,..,..,..,..,..,..,78.613691548483,78.879997253418,79.4418362090107,..
India,IND,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,57.6517318985171,59.2799987792969,59.9377489448701,..
India,IND,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,95.2,84.4,75.6,66.3,50.5,48.4,46.3,44.2,42.2,36.3
India,IND,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,..,2.731,..,..,3.115,..,3.222,..
India,IND,Urban population (% of total population),SP.URB.TOTL.IN.ZS,24.654828858249,25.5784017345035,26.5661772139368,27.6470407512523,30.1438485921815,30.5185314023263,30.9042190810094,31.2746502853309,31.5898935604399,32.5472990022299
India,IND,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,..,..,..,..,..,..,..,7.40283174368244,..,..
India,IND,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,58.7219672384935,64.118858854601,67.251600486733,71.4399671029214,75.572444969932,74.8456936081965,74.91097352691,75.0747477888592,45.956629150643
India,IND,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,8.41407280327842,3.24038005482108,4.24430213390663,4.31269475192625,2.33606736322529,3.84322021258478,3.5188131716977,3.30798828495291,3.61415055311196,5.2439586896853
India,IND,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,25.3459734937148,15.5783072295003,18.6790965761611,12.7907294175608,9.94992191512781,7.97883155634453,8.25712910075079,8.9586003069655,10.5448114624969,11.3300090451308
India,IND,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,18,70,71,58,70,74,79,82,82,87
India,IND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.55642423236554,8.97123250273255,10.2248861637545,4.0094359104519,8.34926704907575,10.8823529411764,11.9893899204245,8.9117933648336,9.47899691419793,4.90697344127249
Canada,CAN,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,100,100,100,100,100,100
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,366186012449.652,596075591360.987,605961090061.207,744773415931.587,1552993439550.14,1374627766599.6,1617349192091.46,1793335727900.85,1828359477071.97,1556510380200.23
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,14170.1249406067,21525.8611387148,20679.634792669,24271.0020563821,46710.3654423328,40874.9612318547,47560.8378831258,52224.1237767406,52670.1429540952,43594.2379080706
Canada,CAN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,20225.9601080799,23474.2003753947,29347.7879802126,40376.0882836384,38863.2485560636,40103.1114399673,41666.8374590278,42291.9729357094,44668.0912814303
Canada,CAN,Gini index,SI.POV.GINI,33.2,31.4,31.5,33.4,33.9,34,33.6,32.7,33.5,33.7
Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.3273170731707,77.4365853658537,77.9773170731707,79.1668292682927,80.7246341463415,81.0660975609756,81.3221951219512,81.4826829268293,81.6636585365854,81.8258536585366
Canada,CAN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,8,6.8,5.8,5.3,5.1,5,5,4.9,4.8,4.6
Canada,CAN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,10.502,8.131,9.489,6.829,6.284,8.46,8.178,7.659,7.429,6.986
Canada,CAN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,76.3784725109779,76.5564437077021,77.6356482587498,78.6292995508947,80.6628944916604,80.8591838893921,81.0120892252937,81.1031425434213,81.1513483248791,81.2465670276699
Canada,CAN,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,..,..,..,..,..,..,..,..,..,..
Canada,CAN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,73.495139794671,72.3810532899967,76.4757593649725,75.9704557180976,76.0463697861155,76.6407827531288,76.5825123037239,75.3732737696945,73.5167429679308
Canada,CAN,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,5.94228424638857,6.13059511390555,5.69826088861219,5.1015834501715,6.43748442978137,7.91665323726287,7.17761420190868,7.10627436963595,7.24064476829166,8.18251389529433
Canada,CAN,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,9.2881438276435,8.58783163577954,7.61208289374895,6.72725021945709,9.05299995264462,11.1922950572657,10.0908411379305,10.2024816873383,10.208022770018,12.2650921931972
Canada,CAN,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,..,88,87,89,92,91,89,87,91,91
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.96203054065205,4.78047693336304,2.14876033057849,2.71943995691976,2.37027067444299,0.299466803009299,1.77687154092627,2.91213508872351,1.51567823124517,1.12524136094277
Mexico,MEX,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,95.8944625854492,98,98.9,98.3,99.2,99,99.1,99
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,195241069482.077,261253675692.838,380157469866.849,742061329749.127,1161553459984.65,943437414950.633,1105424238651.95,1229013703416.76,1255110424741.85,1213294467653.78
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,2601.70825226684,3154.46920349038,4183.87847727479,7524.0271380091,10523.7685427665,8423.56933148639,9728.80078307432,10664.4944032313,10744.1335236186,10021.2386113616
Mexico,MEX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,8577.86239058382,8932.73040130287,11704.6853532773,15680.5761896881,15190.8744519178,15909.1464963628,17266.8129106549,18004.7935607542,19071.4444196466
Mexico,MEX,Gini index,SI.POV.GINI,..,..,..,53.4,50.8,..,47.7,..,49.6,..
Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.775,69.034,70.703,72.562,73.695,73.628,73.718,73.921,74.128,74.431
Mexico,MEX,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,..,90.3499984741211,..,92.5599975585938,94.5899963378906,94.9199981689453,94.379997253418,94.7799987792969,95.3899993896484,95.5500030517578
Mexico,MEX,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,84.9599990844727,..,88.6800003051758,91.4499969482422,92.120002746582,91.8499984741211,92.3399963378906,93.1800003051758,93.4899978637695
Mexico,MEX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,47.6,38.2,30.3,24,17.9,17.4,17,16.6,16.2,15
Mexico,MEX,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,..,..,3.874,5.356,5.303,5.175,4.892,4.311
Mexico,MEX,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.1303783227099,71.4590077199915,73.2962313883119,74.9203113970256,76.5090428271033,76.5143930040295,76.5244441414713,76.5667802279537,76.6585199140734,77.1903854182753
Mexico,MEX,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,..,..,..,..,18.4868320909941,..,17.8909594710332,..,10.2059632267432,..
Mexico,MEX,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,86.8131265623413,85.5543591349902,86.0908383850131,86.9967690140248,89.9829429574913,87.9924242877659,88.2900712146278,90.4460324837664,90.902229466453
Mexico,MEX,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,12.4438672125424,14.6365145972461,6.31994891549659,4.7291951218225,7.10627723391473,7.35357085483059,6.47214161067197,6.99245537688188,6.1656618764632,5.81440123263133
Mexico,MEX,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,8.09494072721613,11.6024430441224,7.69172308640264,4.8437767050675,5.49972894200531,6.86565234154566,5.94307331577159,6.12361731015644,5.75592595246461,6.83651257140708
Mexico,MEX,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,40,53,91,97,96,95,95,97,99,87
Mexico,MEX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,57.7484484008702,26.6516725646771,34.9992712889592,9.49156149435403,5.12498274575896,5.29735584228856,4.15672722680174,3.40737824605742,4.11150981070289,2.72064064964023
Japan,JPN,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,100,100,100,100,100,100
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,1457070301468.38,3252994239867.4,5639649753985.77,5042381838343.44,5160197175876.43,5336765697589.29,5811578109447.07,6279422550218.7,6333803928787.76,4534438580494.94
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,12058.1469373485,26344.7273187725,44947.4763611465,39752.937397755,40294.2081309702,41678.1783063195,45378.1378109399,49122.077634247,49626.6830327571,35664.6446110613
Japan,JPN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,19911.8140092776,23858.1167422807,27287.9793301608,35273.791152156,33543.4198739871,35336.0080490032,36214.4397740241,37605.9742614539,40898.80697396
Japan,JPN,Gini index,SI.POV.GINI,..,..,..,..,34.6,33,31.5,33,32.5,30.7
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.5604878048781,78.8370731707317,79.5360975609756,81.0760975609756,82.5875609756098,82.9314634146342,82.8426829268293,82.5912195121951,83.0960975609756,83.7939024390244
Japan,JPN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,5.5,4.6,4.1,3.3,2.5,2.5,2.4,2.3,2.2,2
Japan,JPN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.6,2.1,3.2,4.748,4.002,5.068,5.102,4.55,4.358,3.385
Japan,JPN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,76.6930644715793,77.3404178010312,78.0190838015653,78.6126803295375,89.2921563808851,90.1131158718189,90.6228586840649,90.8631654434251,91.0265277326652,91.3532644103625
Japan,JPN,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,..,..,..,..,..,..,..,..,..,..
Japan,JPN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,84.8977470188087,81.8767001227449,81.0069383130129,83.0282198621979,80.5598367376525,80.7668676604902,89.5336527279383,94.6392276053142,93.791450810853
Japan,JPN,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,13.9215146363514,14.5460540397824,16.0701402168553,12.7955329229744,8.66932564165848,10.4597598321224,9.23605680131201,9.24235600544921,8.90973337350933,10.0360297410722
Japan,JPN,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,0.812084999161541,0.594629356169326,0.492825176194672,0.452783919166762,0.509377077517787,0.690451412892872,0.617652354676986,0.564169045394337,0.575029731561041,0.813866922016466
Japan,JPN,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,83,90,74,85,98,97,97,97,97,96
Japan,JPN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.0322773460849,3.0785162869516,-0.127899045020446,-0.676578683595175,1.3800788616492,-1.35283672951719,-0.728243207517779,-0.27245561610124,-0.0440645104432602,0.795279630579839
United States,USA,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,100,100,100,100,100,100
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,4338979000000,5963144000000,7639749000000,10250952000000,14769862000000,14478067000000,15048971000000,15599732000000,16253970000000,18295019000000
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,18236.8277265009,23888.6000088133,28690.8757013347,36329.9702595751,48570.0594269601,47194.9500893872,48642.6312088213,50024.8812320773,51708.3940614082,56849.4697923159
United States,USA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,23888.6000088133,28690.8757013347,36329.9702595751,48570.0594269601,47194.9500893872,48642.6312088213,50024.8812320773,51708.3940614082,56849.4697923159
United States,USA,Gini index,SI.POV.GINI,37.6,38.3,39.9,40.1,41.1,40.9,40.2,41.2,41.2,41.5
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.5634146341464,75.2146341463415,75.6219512195122,76.6365853658537,78.0390243902439,78.390243902439,78.5414634146342,78.6414634146341,78.7414634146342,78.690243902439
United States,USA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,..,..,..,..,..,..,..,..,..,..
United States,USA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,..,..
United States,USA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,10.6,9.4,7.9,7.1,6.5,6.4,6.2,6.1,6,5.8
United States,USA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.2,5.6,5.65,3.992,5.784,9.254,9.633,8.949,8.069,5.28
United States,USA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,74.30235208434,75.2685508261939,77.1977052961919,79.0740897861327,80.6219682896606,80.6850378350499,80.6997744673366,80.6957554256024,80.6837493386238,80.5707989535091
United States,USA,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,..,..,..,..,..,..,..,..,..,..
